match_id,match_date,match_status,matchday,stage,hometeam_id,hometeam,awayteam_id,awayteam,hometeam_score,awayteam_score,referee
436142,2023-12-30T15:00:00Z,FINISHED,20,REGULAR_SEASON,76,Wolverhampton Wanderers FC,62,Everton FC,3,0,Thomas Bramall
436139,2023-12-30T17:30:00Z,FINISHED,20,REGULAR_SEASON,351,Nottingham Forest FC,66,Manchester United FC,2,1,Tim Robinson
436135,2023-12-31T14:00:00Z,FINISHED,20,REGULAR_SEASON,63,Fulham FC,57,Arsenal FC,2,1,Peter Bankes
436140,2023-12-31T14:00:00Z,FINISHED,20,REGULAR_SEASON,73,Tottenham Hotspur FC,1044,AFC Bournemouth,3,1,Simon Hooper
436136,2024-01-01T20:00:00Z,FINISHED,20,REGULAR_SEASON,64,Liverpool FC,67,Newcastle United FC,4,2,Anthony Taylor
436141,2024-01-02T19:30:00Z,FINISHED,20,REGULAR_SEASON,563,West Ham United FC,397,Brighton & Hove Albion FC,0,0,Sam Barrott
436147,2024-01-12T19:45:00Z,FINISHED,21,REGULAR_SEASON,328,Burnley FC,389,Luton Town FC,1,1,Tony Harrington
436148,2024-01-13T12:30:00Z,FINISHED,21,REGULAR_SEASON,61,Chelsea FC,63,Fulham FC,1,0,Anthony Taylor
436151,2024-01-13T17:30:00Z,FINISHED,21,REGULAR_SEASON,67,Newcastle United FC,65,Manchester City FC,2,3,Chris Kavanagh
436149,2024-01-14T14:00:00Z,FINISHED,21,REGULAR_SEASON,62,Everton FC,58,Aston Villa FC,0,0,David Coote
436150,2024-01-14T16:30:00Z,FINISHED,21,REGULAR_SEASON,66,Manchester United FC,73,Tottenham Hotspur FC,2,2,John Brooks
436144,2024-01-20T12:30:00Z,FINISHED,21,REGULAR_SEASON,57,Arsenal FC,354,Crystal Palace FC,5,0,Paul Tierney
436145,2024-01-20T17:30:00Z,FINISHED,21,REGULAR_SEASON,402,Brentford FC,351,Nottingham Forest FC,3,2,Darren England
436152,2024-01-21T14:00:00Z,FINISHED,21,REGULAR_SEASON,356,Sheffield United FC,563,West Ham United FC,2,2,Michael Salisbury
436143,2024-01-21T16:30:00Z,FINISHED,21,REGULAR_SEASON,1044,AFC Bournemouth,64,Liverpool FC,0,4,Bobby Madley
436146,2024-01-22T19:45:00Z,FINISHED,21,REGULAR_SEASON,397,Brighton & Hove Albion FC,76,Wolverhampton Wanderers FC,0,0,Craig Pawson
436153,2024-01-30T19:30:00Z,FINISHED,22,REGULAR_SEASON,351,Nottingham Forest FC,57,Arsenal FC,1,2,Simon Hooper
436155,2024-01-30T19:45:00Z,FINISHED,22,REGULAR_SEASON,389,Luton Town FC,397,Brighton & Hove Albion FC,4,0,Robert Jones
436156,2024-01-30T19:45:00Z,FINISHED,22,REGULAR_SEASON,63,Fulham FC,62,Everton FC,0,0,Thomas Bramall
436157,2024-01-30T20:00:00Z,FINISHED,22,REGULAR_SEASON,354,Crystal Palace FC,356,Sheffield United FC,3,2,Tony Harrington
436158,2024-01-30T20:15:00Z,FINISHED,22,REGULAR_SEASON,58,Aston Villa FC,67,Newcastle United FC,1,3,John Brooks
436159,2024-01-31T19:30:00Z,FINISHED,22,REGULAR_SEASON,73,Tottenham Hotspur FC,402,Brentford FC,3,2,David Coote
436161,2024-01-31T19:30:00Z,FINISHED,22,REGULAR_SEASON,65,Manchester City FC,328,Burnley FC,3,1,Sam Barrott
436162,2024-01-31T20:15:00Z,FINISHED,22,REGULAR_SEASON,64,Liverpool FC,61,Chelsea FC,4,1,Paul Tierney
436154,2024-02-01T19:30:00Z,FINISHED,22,REGULAR_SEASON,563,West Ham United FC,1044,AFC Bournemouth,1,1,Tim Robinson
436160,2024-02-01T20:15:00Z,FINISHED,22,REGULAR_SEASON,76,Wolverhampton Wanderers FC,66,Manchester United FC,3,4,Jarred Gillett
436169,2024-02-03T12:30:00Z,FINISHED,23,REGULAR_SEASON,62,Everton FC,73,Tottenham Hotspur FC,2,2,Michael Oliver
436166,2024-02-03T15:00:00Z,FINISHED,23,REGULAR_SEASON,397,Brighton & Hove Albion FC,354,Crystal Palace FC,4,1,Simon Hooper
436167,2024-02-03T15:00:00Z,FINISHED,23,REGULAR_SEASON,328,Burnley FC,63,Fulham FC,2,2,Darren Bond
436171,2024-02-03T15:00:00Z,FINISHED,23,REGULAR_SEASON,67,Newcastle United FC,389,Luton Town FC,4,4,Thomas Bramall
436172,2024-02-03T17:30:00Z,FINISHED,23,REGULAR_SEASON,356,Sheffield United FC,58,Aston Villa FC,0,5,Paul Tierney
436163,2024-02-04T14:00:00Z,FINISHED,23,REGULAR_SEASON,1044,AFC Bournemouth,351,Nottingham Forest FC,1,1,Rebecca Welch
436168,2024-02-04T14:00:00Z,FINISHED,23,REGULAR_SEASON,61,Chelsea FC,76,Wolverhampton Wanderers FC,2,4,Tim Robinson
436170,2024-02-04T14:00:00Z,FINISHED,23,REGULAR_SEASON,66,Manchester United FC,563,West Ham United FC,3,0,Andy Madley
436164,2024-02-04T16:30:00Z,FINISHED,23,REGULAR_SEASON,57,Arsenal FC,64,Liverpool FC,3,1,Anthony Taylor
436165,2024-02-05T20:00:00Z,FINISHED,23,REGULAR_SEASON,402,Brentford FC,65,Manchester City FC,1,3,Jarred Gillett
436178,2024-02-10T12:30:00Z,FINISHED,24,REGULAR_SEASON,65,Manchester City FC,62,Everton FC,2,0,John Brooks
436175,2024-02-10T15:00:00Z,FINISHED,24,REGULAR_SEASON,63,Fulham FC,1044,AFC Bournemouth,3,1,Darren England
436176,2024-02-10T15:00:00Z,FINISHED,24,REGULAR_SEASON,64,Liverpool FC,328,Burnley FC,3,1,Tim Robinson
436177,2024-02-10T15:00:00Z,FINISHED,24,REGULAR_SEASON,389,Luton Town FC,356,Sheffield United FC,1,3,Chris Kavanagh
436180,2024-02-10T15:00:00Z,FINISHED,24,REGULAR_SEASON,73,Tottenham Hotspur FC,397,Brighton & Hove Albion FC,2,1,Sam Barrott
436182,2024-02-10T15:00:00Z,FINISHED,24,REGULAR_SEASON,76,Wolverhampton Wanderers FC,402,Brentford FC,0,2,Simon Hooper
436179,2024-02-10T17:30:00Z,FINISHED,24,REGULAR_SEASON,351,Nottingham Forest FC,67,Newcastle United FC,2,3,Anthony Taylor
436181,2024-02-11T14:00:00Z,FINISHED,24,REGULAR_SEASON,563,West Ham United FC,57,Arsenal FC,0,6,Craig Pawson
436173,2024-02-11T16:30:00Z,FINISHED,24,REGULAR_SEASON,58,Aston Villa FC,66,Manchester United FC,1,2,Robert Jones
436174,2024-02-12T20:00:00Z,FINISHED,24,REGULAR_SEASON,354,Crystal Palace FC,61,Chelsea FC,1,3,Michael Oliver
436183,2024-02-17T12:30:00Z,FINISHED,25,REGULAR_SEASON,402,Brentford FC,64,Liverpool FC,1,4,Michael Oliver
436184,2024-02-17T15:00:00Z,FINISHED,25,REGULAR_SEASON,328,Burnley FC,57,Arsenal FC,0,5,Jarred Gillett
436186,2024-02-17T15:00:00Z,FINISHED,25,REGULAR_SEASON,63,Fulham FC,58,Aston Villa FC,1,2,Lewis Smith
436189,2024-02-17T15:00:00Z,FINISHED,25,REGULAR_SEASON,67,Newcastle United FC,1044,AFC Bournemouth,2,2,Michael Salisbury
436190,2024-02-17T15:00:00Z,FINISHED,25,REGULAR_SEASON,351,Nottingham Forest FC,563,West Ham United FC,2,0,Thomas Bramall
436192,2024-02-17T15:00:00Z,FINISHED,25,REGULAR_SEASON,73,Tottenham Hotspur FC,76,Wolverhampton Wanderers FC,1,2,Anthony Taylor
436188,2024-02-17T17:30:00Z,FINISHED,25,REGULAR_SEASON,65,Manchester City FC,61,Chelsea FC,1,1,Andy Madley
436191,2024-02-18T14:00:00Z,FINISHED,25,REGULAR_SEASON,356,Sheffield United FC,397,Brighton & Hove Albion FC,0,5,Stuart Attwell
436187,2024-02-18T16:30:00Z,FINISHED,25,REGULAR_SEASON,389,Luton Town FC,66,Manchester United FC,1,2,David Coote
436185,2024-02-19T20:00:00Z,FINISHED,25,REGULAR_SEASON,62,Everton FC,354,Crystal Palace FC,1,1,Paul Tierney
436199,2024-02-21T19:30:00Z,FINISHED,26,REGULAR_SEASON,64,Liverpool FC,389,Luton Town FC,4,1,Andy Madley
436195,2024-02-24T15:00:00Z,FINISHED,26,REGULAR_SEASON,58,Aston Villa FC,351,Nottingham Forest FC,4,2,Sam Barrott
436196,2024-02-24T15:00:00Z,FINISHED,26,REGULAR_SEASON,397,Brighton & Hove Albion FC,62,Everton FC,1,1,Tony Harrington
436198,2024-02-24T15:00:00Z,FINISHED,26,REGULAR_SEASON,354,Crystal Palace FC,328,Burnley FC,3,0,Lewis Smith
436200,2024-02-24T15:00:00Z,FINISHED,26,REGULAR_SEASON,66,Manchester United FC,63,Fulham FC,1,2,Michael Oliver
436193,2024-02-24T17:30:00Z,FINISHED,26,REGULAR_SEASON,1044,AFC Bournemouth,65,Manchester City FC,0,1,Jarred Gillett
436194,2024-02-24T20:00:00Z,FINISHED,26,REGULAR_SEASON,57,Arsenal FC,67,Newcastle United FC,4,1,Paul Tierney
436202,2024-02-25T13:30:00Z,FINISHED,26,REGULAR_SEASON,76,Wolverhampton Wanderers FC,356,Sheffield United FC,1,0,Darren Bond
436201,2024-02-26T20:00:00Z,FINISHED,26,REGULAR_SEASON,563,West Ham United FC,402,Brentford FC,4,2,Simon Hooper
436197,2024-05-02T18:30:00Z,FINISHED,26,REGULAR_SEASON,61,Chelsea FC,73,Tottenham Hotspur FC,2,0,Robert Jones
436203,2024-03-02T15:00:00Z,FINISHED,27,REGULAR_SEASON,402,Brentford FC,61,Chelsea FC,2,2,Jarred Gillett
436205,2024-03-02T15:00:00Z,FINISHED,27,REGULAR_SEASON,62,Everton FC,563,West Ham United FC,1,3,Craig Pawson
436206,2024-03-02T15:00:00Z,FINISHED,27,REGULAR_SEASON,63,Fulham FC,397,Brighton & Hove Albion FC,3,0,Simon Hooper
436209,2024-03-02T15:00:00Z,FINISHED,27,REGULAR_SEASON,67,Newcastle United FC,76,Wolverhampton Wanderers FC,3,0,Tim Robinson
436210,2024-03-02T15:00:00Z,FINISHED,27,REGULAR_SEASON,351,Nottingham Forest FC,64,Liverpool FC,0,1,Paul Tierney
436212,2024-03-02T15:00:00Z,FINISHED,27,REGULAR_SEASON,73,Tottenham Hotspur FC,354,Crystal Palace FC,3,1,John Brooks
436207,2024-03-02T17:30:00Z,FINISHED,27,REGULAR_SEASON,389,Luton Town FC,58,Aston Villa FC,2,3,Michael Oliver
436204,2024-03-03T13:00:00Z,FINISHED,27,REGULAR_SEASON,328,Burnley FC,1044,AFC Bournemouth,0,2,David Coote
436208,2024-03-03T15:30:00Z,FINISHED,27,REGULAR_SEASON,65,Manchester City FC,66,Manchester United FC,3,1,Andy Madley
436211,2024-03-04T20:00:00Z,FINISHED,27,REGULAR_SEASON,356,Sheffield United FC,57,Arsenal FC,0,6,Sam Barrott
436220,2024-03-09T12:30:00Z,FINISHED,28,REGULAR_SEASON,66,Manchester United FC,62,Everton FC,2,0,Simon Hooper
436213,2024-03-09T15:00:00Z,FINISHED,28,REGULAR_SEASON,1044,AFC Bournemouth,356,Sheffield United FC,2,2,Anthony Taylor
436218,2024-03-09T15:00:00Z,FINISHED,28,REGULAR_SEASON,354,Crystal Palace FC,389,Luton Town FC,1,1,Sunny Gill
436222,2024-03-09T15:00:00Z,FINISHED,28,REGULAR_SEASON,76,Wolverhampton Wanderers FC,63,Fulham FC,2,1,Tony Harrington
436214,2024-03-09T17:30:00Z,FINISHED,28,REGULAR_SEASON,57,Arsenal FC,402,Brentford FC,2,1,Robert Jones
436215,2024-03-10T13:00:00Z,FINISHED,28,REGULAR_SEASON,58,Aston Villa FC,73,Tottenham Hotspur FC,0,4,Chris Kavanagh
436216,2024-03-10T14:00:00Z,FINISHED,28,REGULAR_SEASON,397,Brighton & Hove Albion FC,351,Nottingham Forest FC,1,0,Michael Salisbury
436221,2024-03-10T14:00:00Z,FINISHED,28,REGULAR_SEASON,563,West Ham United FC,328,Burnley FC,2,2,Darren England
436219,2024-03-10T15:45:00Z,FINISHED,28,REGULAR_SEASON,64,Liverpool FC,65,Manchester City FC,1,1,Michael Oliver
436217,2024-03-11T20:00:00Z,FINISHED,28,REGULAR_SEASON,61,Chelsea FC,67,Newcastle United FC,3,2,John Brooks
436225,2024-03-16T15:00:00Z,FINISHED,29,REGULAR_SEASON,328,Burnley FC,402,Brentford FC,2,1,Darren Bond
436229,2024-03-16T15:00:00Z,FINISHED,29,REGULAR_SEASON,389,Luton Town FC,351,Nottingham Forest FC,1,1,Darren England
436228,2024-03-16T17:30:00Z,FINISHED,29,REGULAR_SEASON,63,Fulham FC,73,Tottenham Hotspur FC,3,0,Robert Jones
436231,2024-03-17T14:00:00Z,FINISHED,29,REGULAR_SEASON,563,West Ham United FC,58,Aston Villa FC,1,1,Jarred Gillett
436223,2024-04-23T19:00:00Z,FINISHED,29,REGULAR_SEASON,57,Arsenal FC,61,Chelsea FC,5,0,Simon Hooper
436232,2024-04-24T18:45:00Z,FINISHED,29,REGULAR_SEASON,76,Wolverhampton Wanderers FC,1044,AFC Bournemouth,0,1,Stuart Attwell
436226,2024-04-24T19:00:00Z,FINISHED,29,REGULAR_SEASON,354,Crystal Palace FC,67,Newcastle United FC,2,0,Thomas Bramall
436227,2024-04-24T19:00:00Z,FINISHED,29,REGULAR_SEASON,62,Everton FC,64,Liverpool FC,2,0,Andy Madley
436230,2024-04-24T19:00:00Z,FINISHED,29,REGULAR_SEASON,66,Manchester United FC,356,Sheffield United FC,4,2,Michael Salisbury
436224,2024-04-25T19:00:00Z,FINISHED,29,REGULAR_SEASON,397,Brighton & Hove Albion FC,65,Manchester City FC,0,4,Jarred Gillett
436239,2024-03-30T12:30:00Z,FINISHED,30,REGULAR_SEASON,67,Newcastle United FC,563,West Ham United FC,4,3,Robert Jones
436233,2024-03-30T15:00:00Z,FINISHED,30,REGULAR_SEASON,1044,AFC Bournemouth,62,Everton FC,2,1,Sam Barrott
436236,2024-03-30T15:00:00Z,FINISHED,30,REGULAR_SEASON,61,Chelsea FC,328,Burnley FC,2,2,Darren England
436240,2024-03-30T15:00:00Z,FINISHED,30,REGULAR_SEASON,351,Nottingham Forest FC,354,Crystal Palace FC,1,1,Chris Kavanagh
436241,2024-03-30T15:00:00Z,FINISHED,30,REGULAR_SEASON,356,Sheffield United FC,63,Fulham FC,3,3,Tim Robinson
436242,2024-03-30T15:00:00Z,FINISHED,30,REGULAR_SEASON,73,Tottenham Hotspur FC,389,Luton Town FC,2,1,Jarred Gillett
436234,2024-03-30T17:30:00Z,FINISHED,30,REGULAR_SEASON,58,Aston Villa FC,76,Wolverhampton Wanderers FC,2,0,Paul Tierney
436235,2024-03-30T20:00:00Z,FINISHED,30,REGULAR_SEASON,402,Brentford FC,66,Manchester United FC,1,1,Simon Hooper
436237,2024-03-31T13:00:00Z,FINISHED,30,REGULAR_SEASON,64,Liverpool FC,397,Brighton & Hove Albion FC,2,1,David Coote
436238,2024-03-31T15:30:00Z,FINISHED,30,REGULAR_SEASON,65,Manchester City FC,57,Arsenal FC,0,0,Anthony Taylor
436247,2024-04-02T18:30:00Z,FINISHED,31,REGULAR_SEASON,351,Nottingham Forest FC,63,Fulham FC,3,1,Michael Oliver
436250,2024-04-02T18:30:00Z,FINISHED,31,REGULAR_SEASON,67,Newcastle United FC,62,Everton FC,1,1,Tony Harrington
436243,2024-04-02T18:45:00Z,FINISHED,31,REGULAR_SEASON,1044,AFC Bournemouth,354,Crystal Palace FC,1,0,Graham Scott
436246,2024-04-02T18:45:00Z,FINISHED,31,REGULAR_SEASON,328,Burnley FC,76,Wolverhampton Wanderers FC,1,1,Thomas Bramall
436248,2024-04-02T19:15:00Z,FINISHED,31,REGULAR_SEASON,563,West Ham United FC,73,Tottenham Hotspur FC,1,1,John Brooks
436244,2024-04-03T18:30:00Z,FINISHED,31,REGULAR_SEASON,57,Arsenal FC,389,Luton Town FC,2,0,Craig Pawson
436245,2024-04-03T18:30:00Z,FINISHED,31,REGULAR_SEASON,402,Brentford FC,397,Brighton & Hove Albion FC,0,0,Bobby Madley
436252,2024-04-03T19:15:00Z,FINISHED,31,REGULAR_SEASON,65,Manchester City FC,58,Aston Villa FC,4,1,Darren England
436251,2024-04-04T18:30:00Z,FINISHED,31,REGULAR_SEASON,64,Liverpool FC,356,Sheffield United FC,3,1,Stuart Attwell
436249,2024-04-04T19:15:00Z,FINISHED,31,REGULAR_SEASON,61,Chelsea FC,66,Manchester United FC,4,3,Jarred Gillett
436255,2024-04-06T11:30:00Z,FINISHED,32,REGULAR_SEASON,354,Crystal Palace FC,65,Manchester City FC,2,4,Paul Tierney
436253,2024-04-06T14:00:00Z,FINISHED,32,REGULAR_SEASON,58,Aston Villa FC,402,Brentford FC,3,3,Michael Salisbury
436256,2024-04-06T14:00:00Z,FINISHED,32,REGULAR_SEASON,62,Everton FC,328,Burnley FC,1,0,Michael Oliver
436257,2024-04-06T14:00:00Z,FINISHED,32,REGULAR_SEASON,63,Fulham FC,67,Newcastle United FC,0,1,Samuel Allison
436258,2024-04-06T14:00:00Z,FINISHED,32,REGULAR_SEASON,389,Luton Town FC,1044,AFC Bournemouth,2,1,Andy Madley
436262,2024-04-06T14:00:00Z,FINISHED,32,REGULAR_SEASON,76,Wolverhampton Wanderers FC,563,West Ham United FC,1,2,Tony Harrington
436254,2024-04-06T16:30:00Z,FINISHED,32,REGULAR_SEASON,397,Brighton & Hove Albion FC,57,Arsenal FC,0,3,John Brooks
436259,2024-04-07T14:30:00Z,FINISHED,32,REGULAR_SEASON,66,Manchester United FC,64,Liverpool FC,2,2,Anthony Taylor
436260,2024-04-07T16:30:00Z,FINISHED,32,REGULAR_SEASON,356,Sheffield United FC,61,Chelsea FC,2,2,Robert Jones
436261,2024-04-07T17:00:00Z,FINISHED,32,REGULAR_SEASON,73,Tottenham Hotspur FC,351,Nottingham Forest FC,3,1,Simon Hooper
436270,2024-04-13T11:30:00Z,FINISHED,33,REGULAR_SEASON,67,Newcastle United FC,73,Tottenham Hotspur FC,4,0,Tim Robinson
436265,2024-04-13T14:00:00Z,FINISHED,33,REGULAR_SEASON,402,Brentford FC,356,Sheffield United FC,2,0,Sam Barrott
436266,2024-04-13T14:00:00Z,FINISHED,33,REGULAR_SEASON,328,Burnley FC,397,Brighton & Hove Albion FC,1,1,Simon Hooper
436269,2024-04-13T14:00:00Z,FINISHED,33,REGULAR_SEASON,65,Manchester City FC,389,Luton Town FC,5,1,John Brooks
436271,2024-04-13T14:00:00Z,FINISHED,33,REGULAR_SEASON,351,Nottingham Forest FC,76,Wolverhampton Wanderers FC,2,2,Craig Pawson
436263,2024-04-13T16:30:00Z,FINISHED,33,REGULAR_SEASON,1044,AFC Bournemouth,66,Manchester United FC,2,2,Tony Harrington
436268,2024-04-14T13:00:00Z,FINISHED,33,REGULAR_SEASON,64,Liverpool FC,354,Crystal Palace FC,0,1,Chris Kavanagh
436272,2024-04-14T13:00:00Z,FINISHED,33,REGULAR_SEASON,563,West Ham United FC,63,Fulham FC,0,2,Stuart Attwell
436264,2024-04-14T15:30:00Z,FINISHED,33,REGULAR_SEASON,57,Arsenal FC,58,Aston Villa FC,0,2,David Coote
436267,2024-04-15T19:00:00Z,FINISHED,33,REGULAR_SEASON,61,Chelsea FC,62,Everton FC,6,0,Paul Tierney
436278,2024-04-20T14:00:00Z,FINISHED,34,REGULAR_SEASON,389,Luton Town FC,402,Brentford FC,1,5,Jarred Gillett
436280,2024-04-20T14:00:00Z,FINISHED,34,REGULAR_SEASON,356,Sheffield United FC,328,Burnley FC,1,4,Andy Madley
436282,2024-04-20T18:30:00Z,FINISHED,34,REGULAR_SEASON,76,Wolverhampton Wanderers FC,57,Arsenal FC,0,2,Paul Tierney
436276,2024-04-21T12:30:00Z,FINISHED,34,REGULAR_SEASON,62,Everton FC,351,Nottingham Forest FC,2,0,Anthony Taylor
436273,2024-04-21T14:00:00Z,FINISHED,34,REGULAR_SEASON,58,Aston Villa FC,1044,AFC Bournemouth,3,1,Tim Robinson
436275,2024-04-21T14:00:00Z,FINISHED,34,REGULAR_SEASON,354,Crystal Palace FC,563,West Ham United FC,5,2,Graham Scott
436277,2024-04-21T15:30:00Z,FINISHED,34,REGULAR_SEASON,63,Fulham FC,64,Liverpool FC,1,3,Craig Pawson
436281,2024-05-14T19:00:00Z,FINISHED,34,REGULAR_SEASON,73,Tottenham Hotspur FC,65,Manchester City FC,0,2,Chris Kavanagh
436274,2024-05-15T18:45:00Z,FINISHED,34,REGULAR_SEASON,397,Brighton & Hove Albion FC,61,Chelsea FC,1,2,Michael Salisbury
436279,2024-05-15T19:00:00Z,FINISHED,34,REGULAR_SEASON,66,Manchester United FC,67,Newcastle United FC,3,2,Robert Jones
436291,2024-04-27T11:30:00Z,FINISHED,35,REGULAR_SEASON,563,West Ham United FC,64,Liverpool FC,2,2,Anthony Taylor
436286,2024-04-27T14:00:00Z,FINISHED,35,REGULAR_SEASON,63,Fulham FC,354,Crystal Palace FC,1,1,Stuart Attwell
436287,2024-04-27T14:00:00Z,FINISHED,35,REGULAR_SEASON,66,Manchester United FC,328,Burnley FC,1,1,John Brooks
436288,2024-04-27T14:00:00Z,FINISHED,35,REGULAR_SEASON,67,Newcastle United FC,356,Sheffield United FC,5,1,Tony Harrington
436292,2024-04-27T14:00:00Z,FINISHED,35,REGULAR_SEASON,76,Wolverhampton Wanderers FC,389,Luton Town FC,2,1,David Coote
436285,2024-04-27T16:30:00Z,FINISHED,35,REGULAR_SEASON,62,Everton FC,402,Brentford FC,1,0,Darren England
436284,2024-04-27T19:00:00Z,FINISHED,35,REGULAR_SEASON,58,Aston Villa FC,61,Chelsea FC,2,2,Craig Pawson
436283,2024-04-28T13:00:00Z,FINISHED,35,REGULAR_SEASON,1044,AFC Bournemouth,397,Brighton & Hove Albion FC,3,0,Paul Tierney
436290,2024-04-28T13:00:00Z,FINISHED,35,REGULAR_SEASON,73,Tottenham Hotspur FC,57,Arsenal FC,2,3,Michael Oliver
436289,2024-04-28T15:30:00Z,FINISHED,35,REGULAR_SEASON,351,Nottingham Forest FC,65,Manchester City FC,0,2,Simon Hooper
436300,2024-05-03T19:00:00Z,FINISHED,36,REGULAR_SEASON,389,Luton Town FC,62,Everton FC,1,1,Tim Robinson
436293,2024-05-04T11:30:00Z,FINISHED,36,REGULAR_SEASON,57,Arsenal FC,1044,AFC Bournemouth,3,0,David Coote
436294,2024-05-04T14:00:00Z,FINISHED,36,REGULAR_SEASON,402,Brentford FC,63,Fulham FC,0,0,Graham Scott
436296,2024-05-04T14:00:00Z,FINISHED,36,REGULAR_SEASON,328,Burnley FC,67,Newcastle United FC,1,4,Anthony Taylor
436302,2024-05-04T14:00:00Z,FINISHED,36,REGULAR_SEASON,356,Sheffield United FC,351,Nottingham Forest FC,1,3,Chris Kavanagh
436301,2024-05-04T16:30:00Z,FINISHED,36,REGULAR_SEASON,65,Manchester City FC,76,Wolverhampton Wanderers FC,5,1,Craig Pawson
436295,2024-05-05T13:00:00Z,FINISHED,36,REGULAR_SEASON,397,Brighton & Hove Albion FC,58,Aston Villa FC,1,0,Robert Jones
436297,2024-05-05T13:00:00Z,FINISHED,36,REGULAR_SEASON,61,Chelsea FC,563,West Ham United FC,5,0,Bobby Madley
436299,2024-05-05T15:30:00Z,FINISHED,36,REGULAR_SEASON,64,Liverpool FC,73,Tottenham Hotspur FC,4,2,Paul Tierney
436298,2024-05-06T19:00:00Z,FINISHED,36,REGULAR_SEASON,354,Crystal Palace FC,66,Manchester United FC,4,0,Jarred Gillett
436306,2024-05-11T11:30:00Z,FINISHED,37,REGULAR_SEASON,63,Fulham FC,65,Manchester City FC,0,4,Anthony Taylor
436303,2024-05-11T14:00:00Z,FINISHED,37,REGULAR_SEASON,1044,AFC Bournemouth,402,Brentford FC,1,2,Matt Donohue
436305,2024-05-11T14:00:00Z,FINISHED,37,REGULAR_SEASON,62,Everton FC,356,Sheffield United FC,1,0,Stuart Attwell
436308,2024-05-11T14:00:00Z,FINISHED,37,REGULAR_SEASON,67,Newcastle United FC,397,Brighton & Hove Albion FC,1,1,Darren England
436310,2024-05-11T14:00:00Z,FINISHED,37,REGULAR_SEASON,73,Tottenham Hotspur FC,328,Burnley FC,2,1,Jarred Gillett
436311,2024-05-11T14:00:00Z,FINISHED,37,REGULAR_SEASON,563,West Ham United FC,389,Luton Town FC,3,1,Michael Oliver
436312,2024-05-11T14:00:00Z,FINISHED,37,REGULAR_SEASON,76,Wolverhampton Wanderers FC,354,Crystal Palace FC,1,3,Thomas Bramall
436309,2024-05-11T16:30:00Z,FINISHED,37,REGULAR_SEASON,351,Nottingham Forest FC,61,Chelsea FC,2,3,Tony Harrington
436307,2024-05-12T15:30:00Z,FINISHED,37,REGULAR_SEASON,66,Manchester United FC,57,Arsenal FC,0,1,Paul Tierney
436304,2024-05-13T19:00:00Z,FINISHED,37,REGULAR_SEASON,58,Aston Villa FC,64,Liverpool FC,3,3,Simon Hooper
436313,2024-05-19T15:00:00Z,FINISHED,38,REGULAR_SEASON,57,Arsenal FC,62,Everton FC,2,1,Michael Oliver
436314,2024-05-19T15:00:00Z,FINISHED,38,REGULAR_SEASON,402,Brentford FC,67,Newcastle United FC,2,4,Simon Hooper
436315,2024-05-19T15:00:00Z,FINISHED,38,REGULAR_SEASON,397,Brighton & Hove Albion FC,66,Manchester United FC,0,2,Craig Pawson
436316,2024-05-19T15:00:00Z,FINISHED,38,REGULAR_SEASON,328,Burnley FC,351,Nottingham Forest FC,1,2,Graham Scott
436317,2024-05-19T15:00:00Z,FINISHED,38,REGULAR_SEASON,61,Chelsea FC,1044,AFC Bournemouth,2,1,Anthony Taylor
436318,2024-05-19T15:00:00Z,FINISHED,38,REGULAR_SEASON,354,Crystal Palace FC,58,Aston Villa FC,5,0,Darren Bond
436319,2024-05-19T15:00:00Z,FINISHED,38,REGULAR_SEASON,64,Liverpool FC,76,Wolverhampton Wanderers FC,2,0,Chris Kavanagh
436320,2024-05-19T15:00:00Z,FINISHED,38,REGULAR_SEASON,389,Luton Town FC,63,Fulham FC,2,4,Matt Donohue
436321,2024-05-19T15:00:00Z,FINISHED,38,REGULAR_SEASON,65,Manchester City FC,563,West Ham United FC,3,1,John Brooks
436322,2024-05-19T15:00:00Z,FINISHED,38,REGULAR_SEASON,356,Sheffield United FC,73,Tottenham Hotspur FC,0,3,Bobby Madley
