name,age,nationality,team,position,appearances,starts,minutes,goals,assists,total_passes,penalty_goals,yellow_card,red_card,team_id,total_team_goals,goals_per_match,non_penalty_goals,goal_contribution,minutes_per_goal,goal_contribution_ratio
J. Lerma,31,Colombia,Crystal Palace,Midfielder,28,27,2404,1,1,1225,0,8,0,354,57,0.04,1,2,2404.0,0.017543859649122806
L. Dobbin,22,England,Everton,Attacker,12,1,222,1,0,54,0,1,0,62,40,0.08,1,1,222.0,0.025
T. Cairney,34,Scotland,Fulham,Midfielder,34,14,1475,1,4,1240,0,3,0,63,55,0.03,1,5,1475.0,0.01818181818181818
J. Clark,32,England,Luton,Midfielder,23,14,1305,1,1,483,0,4,0,389,52,0.04,1,2,1305.0,0.019230769230769232
A. Al Dakhil,23,Belgium,Burnley,Defender,13,12,1056,1,0,598,0,1,0,397,55,0.08,1,1,1056.0,0.01818181818181818
K. Moore,33,Wales,Bournemouth,Attacker,8,0,100,1,0,40,0,0,0,1044,54,0.12,1,1,100.0,0.018518518518518517
I. Zabarnyi,23,Ukraine,Bournemouth,Defender,37,37,3330,1,0,1802,0,5,0,1044,54,0.03,1,1,3330.0,0.018518518518518517
A. Scott,22,England,Bournemouth,Midfielder,23,11,1012,1,1,432,0,3,0,1044,54,0.04,1,2,1012.0,0.018518518518518517
S. Berge,27,Norway,Burnley,Midfielder,37,34,3008,1,2,1547,0,9,0,397,55,0.03,1,3,3008.0,0.01818181818181818
D. Brooks,28,Wales,Bournemouth,Midfielder,13,2,272,1,1,112,0,1,0,1044,54,0.08,1,2,272.0,0.018518518518518517
D. Ouattara,23,Burkina Faso,Bournemouth,Attacker,30,12,1219,1,2,448,0,3,0,1044,54,0.03,1,3,1219.0,0.018518518518518517
J. Guðmunds­son,35,Iceland,Burnley,Midfielder,26,12,1189,1,3,465,0,2,0,397,55,0.04,1,4,1189.0,0.01818181818181818
J. Veltman,33,Netherlands,Brighton,Defender,27,17,1582,1,1,810,0,4,0,397,55,0.04,1,2,1582.0,0.01818181818181818
C. Taylor,32,England,Burnley,Defender,28,25,2330,1,1,1042,0,8,0,397,55,0.04,1,2,2330.0,0.01818181818181818
C. Woodrow,31,England,Luton,Attacker,24,2,408,1,1,139,0,2,0,389,52,0.04,1,2,408.0,0.019230769230769232
M. Ritchie,36,Scotland,Newcastle,Midfielder,13,0,116,1,0,86,0,1,0,67,85,0.08,1,1,116.0,0.011764705882352941
T. Livramento,23,England,Newcastle,Defender,26,12,1302,1,0,675,0,1,0,67,85,0.04,1,1,1302.0,0.011764705882352941
S. Lukić,29,Serbia,Fulham,Midfielder,24,13,1117,1,0,489,0,3,0,63,55,0.04,1,1,1117.0,0.01818181818181818
K. Trippier,35,England,Newcastle,Defender,28,26,2239,1,10,1711,0,5,0,67,85,0.04,1,11,2239.0,0.011764705882352941
J. Lascelles,32,England,Newcastle,Defender,16,13,1081,1,0,769,0,4,0,67,85,0.06,1,1,1081.0,0.011764705882352941
L. Hall,21,England,Newcastle,Defender,18,8,777,1,0,469,0,2,0,67,85,0.06,1,1,777.0,0.011764705882352941
S. Tonali,25,Italy,Newcastle,Midfielder,8,5,439,1,0,266,0,2,0,67,85,0.12,1,1,439.0,0.011764705882352941
L. Miley,19,England,Newcastle,Midfielder,17,14,1208,1,3,524,0,1,0,67,85,0.06,1,4,1208.0,0.011764705882352941
J. Willock,26,England,Newcastle,Midfielder,9,5,419,1,0,153,0,0,0,67,85,0.11,1,1,419.0,0.011764705882352941
T. Mengi,23,England,Luton,Defender,30,28,2470,1,0,928,0,3,0,389,52,0.03,1,1,2470.0,0.019230769230769232
T. Ream,38,USA,Fulham,Defender,18,17,1504,1,0,1057,0,3,0,63,55,0.06,1,1,1504.0,0.01818181818181818
T. Lockyer,31,Wales,Luton,Defender,14,14,1173,1,1,418,0,4,0,389,52,0.07,1,2,1173.0,0.019230769230769232
C. Bassey,26,Nigeria,Fulham,Defender,29,25,2300,1,0,1667,0,5,0,63,55,0.03,1,1,2300.0,0.01818181818181818
K. Tete,30,Netherlands,Fulham,Defender,14,10,868,1,0,422,0,2,0,63,55,0.07,1,1,868.0,0.01818181818181818
T. Castagne,30,Belgium,Fulham,Defender,34,29,2632,1,3,1348,0,3,0,63,55,0.03,1,4,2632.0,0.01818181818181818
M. Andersen,28,Denmark,Luton,Defender,8,4,398,1,0,115,0,1,0,389,52,0.12,1,1,398.0,0.019230769230769232
L. Assignon,25,France,Burnley,Defender,15,15,1240,1,2,352,0,4,0,397,55,0.07,1,3,1240.0,0.01818181818181818
D. Ings,33,England,West Ham,Attacker,20,3,389,1,0,105,0,1,0,563,60,0.05,1,1,389.0,0.016666666666666666
R. Varane,31,France,Manchester United,Defender,22,16,1373,1,0,774,0,2,0,66,57,0.05,1,1,1373.0,0.017543859649122806
L. Dendoncker,30,Belgium,Aston Villa,Midfielder,8,1,113,1,0,56,0,0,0,58,76,0.12,1,1,113.0,0.013157894736842105
J. Ramsey,24,England,Aston Villa,Midfielder,16,8,848,1,1,310,0,2,0,58,76,0.06,1,2,848.0,0.013157894736842105
C. Dawson,35,England,Wolves,Defender,25,25,2211,1,1,1272,0,7,0,76,50,0.04,1,2,2211.0,0.02
C. Eriksen,33,Denmark,Manchester United,Midfielder,22,12,1138,1,2,754,0,1,0,66,57,0.05,1,3,1138.0,0.017543859649122806
Toti Gomes,26,Portugal,Wolves,Defender,35,31,2778,1,3,1713,0,7,0,76,50,0.03,1,4,2778.0,0.02
M. Doherty,33,Republic of Ireland,Wolves,Defender,30,9,1136,1,0,564,0,2,0,76,50,0.03,1,1,1136.0,0.02
J. Kiwior,25,Poland,Arsenal,Defender,20,11,941,1,3,544,0,1,0,57,91,0.05,1,4,941.0,0.01098901098901099
K. Mavropanos,28,Greece,West Ham,Defender,19,16,1498,1,0,627,0,2,0,563,60,0.05,1,1,1498.0,0.016666666666666666
O. Zinchenko,29,Ukraine,Arsenal,Defender,27,20,1727,1,2,1411,0,2,0,57,91,0.04,1,3,1727.0,0.01098901098901099
André Gomes,32,Portugal,Everton,Midfielder,12,3,503,1,0,259,0,4,0,62,40,0.08,1,1,503.0,0.025
Antony,25,Brazil,Manchester United,Attacker,29,15,1322,1,1,561,0,5,0,66,57,0.03,1,2,1322.0,0.017543859649122806
A. Danjuma,28,Netherlands,Everton,Attacker,14,5,589,1,0,140,0,0,0,62,40,0.07,1,1,589.0,0.025
J. Robinson,32,England,Sheffield Utd,Defender,34,31,2886,1,1,1061,0,10,0,356,35,0.03,1,2,2886.0,0.02857142857142857
J. Garner,24,England,Everton,Midfielder,37,34,3006,1,2,1113,0,7,0,62,40,0.03,1,3,3006.0,0.025
N. Aguerd,29,Morocco,West Ham,Defender,21,21,1859,1,0,1164,0,2,0,563,60,0.05,1,1,1859.0,0.016666666666666666
Emerson,31,Italy,West Ham,Defender,36,35,3142,1,2,1434,0,10,0,563,60,0.03,1,3,3142.0,0.016666666666666666
R. Yates,28,England,Nottingham Forest,Midfielder,35,21,1985,1,1,817,0,6,0,351,49,0.03,1,2,1985.0,0.02040816326530612
R. Bentancur,28,Uruguay,Tottenham,Midfielder,23,13,1007,1,1,787,0,7,0,73,74,0.04,1,2,1007.0,0.013513513513513514
Casemiro,33,Brazil,Manchester United,Midfielder,25,24,1987,1,2,1406,0,7,0,66,57,0.04,1,3,1987.0,0.017543859649122806
M. Mount,26,England,Manchester United,Midfielder,14,5,511,1,0,203,0,2,0,66,57,0.07,1,1,511.0,0.017543859649122806
H. Toffolo,30,England,Nottingham Forest,Defender,23,15,1454,1,3,446,0,3,0,351,49,0.04,1,4,1454.0,0.02040816326530612
H. Mejbri,22,Tunisia,Manchester United,Midfielder,5,1,129,1,0,36,0,1,0,66,57,0.2,1,1,129.0,0.017543859649122806
Emerson Royal,26,Brazil,Tottenham,Defender,22,11,1153,1,0,948,0,4,0,73,74,0.05,1,1,1153.0,0.013513513513513514
O. Mangala,27,Belgium,Nottingham Forest,Midfielder,20,19,1571,1,0,642,0,6,0,351,49,0.05,1,1,1571.0,0.02040816326530612
V. Lindelöf,31,Sweden,Manchester United,Defender,19,14,1331,1,1,876,0,2,0,66,57,0.05,1,2,1331.0,0.017543859649122806
E. Álvarez,28,Mexico,West Ham,Midfielder,31,28,2384,1,1,1195,0,11,0,563,60,0.03,1,2,2384.0,0.016666666666666666
B. Davies,32,Wales,Tottenham,Defender,17,12,1086,1,0,812,0,2,0,73,74,0.06,1,1,1086.0,0.013513513513513514
L. Digne,32,France,Aston Villa,Defender,33,27,2413,1,3,1014,0,7,0,58,76,0.03,1,4,2413.0,0.013157894736842105
A. Véliz,22,Argentina,Tottenham,Attacker,8,0,42,1,0,10,0,1,0,73,74,0.12,1,1,42.0,0.013513513513513514
E. Konsa,28,England,Aston Villa,Defender,35,35,3074,1,0,1953,0,5,0,58,76,0.03,1,1,3074.0,0.013157894736842105
M. Niakhaté,29,Senegal,Nottingham Forest,Defender,21,15,1457,1,0,688,0,4,0,351,49,0.05,1,1,1457.0,0.02040816326530612
M. Cornet,29,Côte d'Ivoire,West Ham,Attacker,7,1,108,1,0,48,0,0,0,563,60,0.14,1,1,108.0,0.016666666666666666
J. Tarkowski,33,England,Everton,Defender,38,38,3420,1,1,1525,0,11,0,62,40,0.03,1,2,3420.0,0.025
Fábio Vieira,25,Portugal,Arsenal,Midfielder,11,2,291,1,2,134,1,0,1,57,91,0.09,0,3,291.0,0.01098901098901099
C. Bradley,22,Northern Ireland,Liverpool,Defender,11,10,761,1,3,435,0,2,0,64,86,0.09,1,4,761.0,0.011627906976744186
O. Aina,29,Nigeria,Nottingham Forest,Defender,22,20,1701,1,1,632,0,3,0,351,49,0.05,1,2,1701.0,0.02040816326530612
M. Kovačić,31,Croatia,Manchester City,Midfielder,30,16,1546,1,0,1521,0,4,0,65,96,0.03,1,1,1546.0,0.010416666666666666
O. Norwood,34,Northern Ireland,Sheffield Utd,Midfielder,27,16,1433,1,0,855,1,8,0,356,35,0.04,0,1,1433.0,0.02857142857142857
Oscar Bobb,22,Norway,Manchester City,Midfielder,14,2,291,1,1,168,0,0,0,65,96,0.07,1,2,291.0,0.010416666666666666
Vinicius Souza,26,Brazil,Sheffield Utd,Midfielder,36,29,2670,1,0,974,0,3,0,356,35,0.03,1,1,2670.0,0.02857142857142857
L. Colwill,22,England,Chelsea,Defender,23,20,1799,1,1,1053,0,2,0,61,77,0.04,1,2,1799.0,0.012987012987012988
J. Stones,31,England,Manchester City,Defender,16,12,1063,1,0,831,0,2,0,65,96,0.06,1,1,1063.0,0.010416666666666666
T. Chalobah,26,England,Chelsea,Defender,13,10,950,1,0,759,0,1,0,61,77,0.08,1,1,950.0,0.012987012987012988
A. Gilchrist,22,England,Chelsea,Defender,11,2,199,1,0,123,0,1,0,61,77,0.09,1,1,199.0,0.012987012987012988
C. Chukwuemeka,22,England,Chelsea,Midfielder,9,2,222,1,1,133,0,2,0,61,77,0.11,1,2,222.0,0.012987012987012988
A. Broja,24,Albania,Chelsea,Attacker,13,6,453,1,0,93,0,0,0,61,77,0.08,1,1,453.0,0.012987012987012988
M. Jørgensen,35,Denmark,Brentford,Defender,14,12,1086,1,0,521,0,4,0,402,56,0.07,1,1,1086.0,0.017857142857142856
M. Roerslev,26,Denmark,Brentford,Defender,34,22,1987,1,2,605,0,1,0,402,56,0.03,1,3,1987.0,0.017857142857142856
F. Onyeka,27,Nigeria,Brentford,Midfielder,26,11,1155,1,2,375,0,8,0,402,56,0.04,1,3,1155.0,0.017857142857142856
M. Caicedo,24,Ecuador,Chelsea,Midfielder,35,33,2874,1,3,2097,0,11,0,61,77,0.03,1,4,2874.0,0.012987012987012988
A. Diallo,23,Côte d'Ivoire,Manchester United,Attacker,9,3,387,1,1,167,0,1,0,66,57,0.11,1,2,387.0,0.017543859649122806
C. Jones,24,England,Liverpool,Midfielder,23,14,1168,1,1,750,0,3,1,64,86,0.04,1,2,1168.0,0.011627906976744186
M. Keane,32,England,Everton,Defender,9,4,435,1,0,220,0,2,0,62,40,0.11,1,1,435.0,0.025
L. Koleosho,21,Italy,Burnley,Attacker,15,13,983,1,1,246,0,0,0,397,55,0.07,1,2,983.0,0.01818181818181818
V. Janelt,27,Germany,Brentford,Midfielder,38,37,3072,1,3,1306,0,8,0,402,56,0.03,1,4,3072.0,0.017857142857142856
W. Endo,32,Japan,Liverpool,Midfielder,29,20,1722,1,0,1305,0,10,0,64,86,0.03,1,1,1722.0,0.011627906976744186
S. Ghoddos,32,Iran,Brentford,Attacker,19,7,729,1,0,368,0,5,0,402,56,0.05,1,1,729.0,0.017857142857142856
S. Baptiste,27,Grenada,Brentford,Midfielder,10,2,224,1,1,86,0,1,0,402,56,0.1,1,2,224.0,0.017857142857142856
R. Gravenberch,23,Netherlands,Liverpool,Midfielder,26,12,1117,1,0,493,0,0,0,64,86,0.04,1,1,1117.0,0.011627906976744186
N. Collins,24,Republic of Ireland,Brentford,Defender,32,29,2650,1,1,1468,0,3,0,402,56,0.03,1,2,2650.0,0.017857142857142856
M. Estève,23,France,Burnley,Defender,16,15,1311,0,0,810,0,6,0,397,55,0.0,0,0,0.0,0.0
M. Trésor,26,Belgium,Burnley,Attacker,16,3,412,0,0,146,0,0,0,397,55,0.0,0,0,0.0,0.0
J. Beyer,25,Germany,Burnley,Defender,15,15,1239,0,1,855,0,6,0,397,55,0.0,0,1,0.0,0.0
H. Delcroix,26,Belgium,Burnley,Defender,12,5,583,0,0,318,0,2,0,397,55,0.0,0,0,0.0,0.0
J. Worrall,28,England,Nottingham Forest,Defender,7,5,439,0,0,161,0,0,1,351,49,0.0,0,0,0.0,0.0
H. Ekdal,27,Sweden,Burnley,Defender,8,5,439,0,0,217,0,2,0,397,55,0.0,0,0,0.0,0.0
B. Manuel,28,Belgium,Burnley,Attacker,8,1,109,0,0,47,0,0,0,397,55,0.0,0,0,0.0,0.0
C. Roberts,30,Wales,Burnley,Defender,14,8,819,0,1,409,0,4,0,397,55,0.0,0,1,0.0,0.0
N. Williams,24,Wales,Nottingham Forest,Defender,26,18,1633,0,1,597,0,4,0,351,49,0.0,0,1,0.0,0.0
Vitinho,26,Brazil,Burnley,Defender,32,26,2318,0,2,756,0,1,0,397,55,0.0,0,2,0.0,0.0
M. Turner,31,USA,Nottingham Forest,Goalkeeper,17,17,1530,0,0,473,0,2,0,351,49,0.0,0,0,0.0,0.0
G. Reyna,23,USA,Nottingham Forest,Midfielder,9,2,230,0,1,129,0,0,0,351,49,0.0,0,1,0.0,0.0
M. Sels,33,Belgium,Nottingham Forest,Goalkeeper,16,16,1440,0,0,325,0,1,0,351,49,0.0,0,0,0.0,0.0
Nuno Tavares,25,Portugal,Nottingham Forest,Defender,8,5,455,0,0,218,0,2,0,351,49,0.0,0,0,0.0,0.0
Murillo,23,Brazil,Nottingham Forest,Defender,32,32,2793,0,2,1445,0,5,0,351,49,0.0,0,2,0.0,0.0
I. Sangaré,28,Côte d'Ivoire,Nottingham Forest,Midfielder,17,13,1040,0,0,419,0,6,0,351,49,0.0,0,0,0.0,0.0
A. Omobamidele,23,Republic of Ireland,Nottingham Forest,Defender,11,8,780,0,0,309,0,2,0,351,49,0.0,0,0,0.0,0.0
A. Ramsey,22,England,Burnley,Midfielder,14,5,525,0,0,146,0,1,0,397,55,0.0,0,0,0.0,0.0
N. Redmond,31,England,Burnley,Midfielder,12,0,130,0,0,68,0,1,0,397,55,0.0,0,0,0.0,0.0
T. Kaminski,33,Belgium,Luton,Goalkeeper,38,38,3406,0,0,1312,0,3,0,389,52,0.0,0,0,0.0,0.0
D. Origi,30,Belgium,Nottingham Forest,Attacker,20,6,598,0,1,131,0,1,0,351,49,0.0,0,1,0.0,0.0
Bénie Traoré,23,Côte d'Ivoire,Sheffield Utd,Attacker,8,3,384,0,0,67,0,0,0,356,35,0.0,0,0,0.0,0.0
R. Norrington-Davies,26,Wales,Sheffield Utd,Defender,5,2,109,0,0,54,0,1,0,356,35,0.0,0,0,0.0,0.0
T. Davies,27,England,Sheffield Utd,Midfielder,9,2,216,0,0,92,0,2,0,356,35,0.0,0,0,0.0,0.0
I. Kaboré,24,Burkina Faso,Luton,Defender,24,21,1734,0,2,541,0,7,0,389,52,0.0,0,2,0.0,0.0
A. Brooks,22,England,Sheffield Utd,Midfielder,20,12,942,0,0,248,0,1,0,356,35,0.0,0,0,0.0,0.0
R. Brewster,25,England,Sheffield Utd,Attacker,13,3,340,0,0,73,0,0,1,356,35,0.0,0,0,0.0,0.0
M. Lowe,28,England,Sheffield Utd,Defender,10,4,500,0,1,107,0,1,0,356,35,0.0,0,1,0.0,0.0
A. Trusty,27,USA,Sheffield Utd,Defender,32,28,2573,0,0,846,0,4,0,356,35,0.0,0,0,0.0,0.0
W. Osula,22,Denmark,Sheffield Utd,Attacker,21,9,781,0,0,90,0,4,0,356,35,0.0,0,0,0.0,0.0
I. Grbić,29,Croatia,Sheffield Utd,Goalkeeper,9,9,772,0,0,271,0,1,0,356,35,0.0,0,0,0.0,0.0
W. Foderingham,34,England,Sheffield Utd,Goalkeeper,30,29,2648,0,0,944,0,2,0,356,35,0.0,0,0,0.0,0.0
J. Egan,33,Republic of Ireland,Sheffield Utd,Defender,6,6,484,0,0,183,0,2,0,356,35,0.0,0,0,0.0,0.0
R. Giles,25,England,Luton,Defender,11,5,500,0,0,128,0,0,0,389,52,0.0,0,0,0.0,0.0
R. Burke,29,England,Luton,Defender,22,20,1666,0,4,685,0,5,0,389,52,0.0,0,4,0.0,0.0
M. Holgate,29,England,Sheffield Utd,Defender,10,9,714,0,0,165,0,3,1,356,35,0.0,0,0,0.0,0.0
A. Bell,31,Jamaica,Luton,Defender,21,21,1722,0,0,789,0,0,0,389,52,0.0,0,0,0.0,0.0
Y. Larouci,24,France,Sheffield Utd,Defender,11,6,532,0,0,165,0,1,0,356,35,0.0,0,0,0.0,0.0
D. Hashioka,26,Japan,Luton,Defender,10,6,594,0,0,256,0,0,0,389,52,0.0,0,0,0.0,0.0
M. Nakamba,31,Zimbabwe,Luton,Midfielder,13,13,1133,0,0,415,0,5,0,389,52,0.0,0,0,0.0,0.0
S. Aurier,32,Côte d'Ivoire,Nottingham Forest,Defender,12,10,835,0,2,391,0,2,0,351,49,0.0,0,2,0.0,0.0
Diego Carlos,32,Brazil,Aston Villa,Defender,27,20,1811,0,0,1339,0,4,0,58,76,0.0,0,0,0.0,0.0
J. Trafford,23,England,Burnley,Goalkeeper,28,28,2520,0,0,1368,0,2,0,397,55,0.0,0,0,0.0,0.0
Felipe,35,Brazil,Nottingham Forest,Defender,7,4,373,0,0,213,0,4,0,351,49,0.0,0,0,0.0,0.0
C. Kouyaté,35,Senegal,Nottingham Forest,Midfielder,12,2,204,0,0,73,0,2,0,351,49,0.0,0,0,0.0,0.0
R. Olsen,35,Sweden,Aston Villa,Goalkeeper,5,4,404,0,0,184,0,0,0,58,76,0.0,0,0,0.0,0.0
A. Murić,27,Kosovo,Burnley,Goalkeeper,10,10,900,0,0,526,0,0,0,397,55,0.0,0,0,0.0,0.0
C. Lenglet,30,France,Aston Villa,Defender,14,14,1156,0,1,910,0,3,0,58,76,0.0,0,1,0.0,0.0
P. Mpanzu,31,Congo DR,Luton,Midfielder,27,11,1093,0,0,342,0,1,0,389,52,0.0,0,0,0.0,0.0
E. Martínez,33,Argentina,Aston Villa,Goalkeeper,34,34,3016,0,0,1272,0,4,0,58,76,0.0,0,0,0.0,0.0
L. Thomas,24,England,Sheffield Utd,Defender,12,11,920,0,0,275,0,3,0,356,35,0.0,0,0,0.0,0.0
C. Basham,36,England,Sheffield Utd,Defender,8,3,319,0,0,122,0,1,0,356,35,0.0,0,0,0.0,0.0
B. Kamara,26,France,Aston Villa,Midfielder,20,20,1662,0,1,1024,0,7,1,58,76,0.0,0,1,0.0,0.0
T. Iroegbunam,22,England,Aston Villa,Midfielder,9,1,157,0,0,55,0,0,0,58,76,0.0,0,0,0.0,0.0
C. Chambers,30,England,Aston Villa,Defender,5,1,148,0,1,113,0,1,0,58,76,0.0,0,1,0.0,0.0
A. Ben Slimane,24,Tunisia,Sheffield Utd,Midfielder,15,4,412,0,0,134,0,2,0,356,35,0.0,0,0,0.0,0.0
G. Baldock,31,Greece,Sheffield Utd,Defender,13,11,969,0,1,319,0,4,0,356,35,0.0,0,1,0.0,0.0
B. Osborn,31,England,Sheffield Utd,Midfielder,24,14,1362,0,2,506,0,3,0,356,35,0.0,0,2,0.0,0.0
K. Walker,35,England,Manchester City,Defender,32,30,2767,0,4,2136,0,2,0,65,96,0.0,0,4,0.0,0.0
A. Wharton,21,England,Crystal Palace,Midfielder,16,15,1305,0,3,563,0,2,0,354,57,0.0,0,3,0.0,0.0
A. Zaroury,25,Morocco,Burnley,Attacker,6,1,149,0,0,59,0,0,1,397,55,0.0,0,0,0.0,0.0
Hugo Bueno,23,Spain,Wolves,Defender,22,7,730,0,0,330,0,1,0,76,50,0.0,0,0,0.0,0.0
G. Vicario,29,Italy,Tottenham,Goalkeeper,38,38,3420,0,0,1372,0,2,0,73,74,0.0,0,0,0.0,0.0
O. Skipp,25,England,Tottenham,Midfielder,21,5,695,0,0,373,0,3,0,73,74,0.0,0,0,0.0,0.0
S. Benrahma,30,Algeria,West Ham,Attacker,13,5,616,0,1,238,0,1,0,563,60,0.0,0,1,0.0,0.0
A. Ogbonna,37,Italy,West Ham,Defender,11,7,633,0,0,214,0,1,0,563,60,0.0,0,0,0.0,0.0
V. Coufal,33,Czechia,West Ham,Defender,36,36,3140,0,7,1229,0,6,0,563,60,0.0,0,7,0.0,0.0
Ł. Fabiański,40,Poland,West Ham,Goalkeeper,10,7,718,0,0,194,0,0,0,563,60,0.0,0,0,0.0,0.0
Pablo Fornals,29,Spain,West Ham,Midfielder,15,4,418,0,0,200,0,0,0,563,60,0.0,0,0,0.0,0.0
A. Areola,32,France,West Ham,Goalkeeper,31,31,2702,0,0,718,0,1,0,563,60,0.0,0,0,0.0,0.0
K. Phillips,30,England,West Ham,Midfielder,8,3,307,0,0,68,0,2,0,563,60,0.0,0,0,0.0,0.0
D. Mubama,21,England,West Ham,Attacker,5,0,75,0,0,22,0,0,0,563,60,0.0,0,0,0.0,0.0
A. Cresswell,36,England,West Ham,Defender,11,4,431,0,0,247,0,1,0,563,60,0.0,0,0,0.0,0.0
Ben Johnson,25,England,West Ham,Defender,14,4,533,0,0,262,0,1,0,563,60,0.0,0,0,0.0,0.0
N. Fraser,20,Republic of Ireland,Wolves,Attacker,7,1,180,0,0,42,0,1,0,76,50,0.0,0,0,0.0,0.0
Fábio Silva,23,Portugal,Wolves,Attacker,8,3,261,0,0,75,0,2,0,76,50,0.0,0,0,0.0,0.0
M. Kerkez,22,Hungary,Bournemouth,Defender,28,22,1974,0,1,627,0,4,1,1044,54,0.0,0,1,0.0,0.0
Boubacar Traoré,24,Mali,Wolves,Midfielder,24,7,805,0,0,443,0,4,0,76,50,0.0,0,0,0.0,0.0
T. Chirewa,22,England,Wolves,Midfielder,8,1,139,0,0,53,0,1,0,76,50,0.0,0,0,0.0,0.0
Nélson Semedo,32,Portugal,Wolves,Defender,36,36,3091,0,1,1516,0,11,1,76,50,0.0,0,1,0.0,0.0
S. Bueno,27,Uruguay,Wolves,Defender,12,9,821,0,0,476,0,1,0,76,50,0.0,0,0,0.0,0.0
José Sá,32,Portugal,Wolves,Goalkeeper,35,35,3039,0,1,904,0,1,0,76,50,0.0,0,1,0.0,0.0
D. Bentley,32,England,Wolves,Goalkeeper,5,3,381,0,0,135,0,0,0,76,50,0.0,0,0,0.0,0.0
T. Doyle,24,England,Wolves,Midfielder,26,11,1213,0,0,911,0,2,0,76,50,0.0,0,0,0.0,0.0
A. Young,40,England,Everton,Defender,31,27,2289,0,0,775,0,6,0,62,40,0.0,0,0,0.0,0.0
B. Godfrey,27,England,Everton,Defender,15,13,1121,0,0,341,0,2,0,62,40,0.0,0,0,0.0,0.0
Youssef Chermiti,21,Portugal,Everton,Attacker,18,1,192,0,0,58,0,3,0,62,40,0.0,0,0,0.0,0.0
N. Patterson,24,Scotland,Everton,Defender,20,9,996,0,2,408,0,4,0,62,40,0.0,0,2,0.0,0.0
S. Coleman,37,Republic of Ireland,Everton,Defender,12,7,662,0,0,220,0,0,0,62,40,0.0,0,0,0.0,0.0
J. Pickford,31,England,Everton,Goalkeeper,38,38,3420,0,0,1430,0,5,0,62,40,0.0,0,0,0.0,0.0
R. Drăgușin,23,Romania,Tottenham,Defender,9,4,424,0,0,369,0,1,0,73,74,0.0,0,0,0.0,0.0
Y. Bissouma,29,Mali,Tottenham,Midfielder,28,26,2083,0,0,1834,0,10,1,73,74,0.0,0,0,0.0,0.0
Bryan Gil,24,Spain,Tottenham,Attacker,11,2,202,0,0,144,0,0,0,73,74,0.0,0,0,0.0,0.0
M. Solomon,26,Israel,Tottenham,Attacker,5,2,198,0,2,85,0,1,0,73,74,0.0,0,2,0.0,0.0
Sergio Gómez,25,Spain,Manchester City,Midfielder,6,0,48,0,1,49,0,0,0,65,96,0.0,0,1,0.0,0.0
Matheus Nunes,27,Portugal,Manchester City,Midfielder,17,7,655,0,2,422,0,0,0,65,96,0.0,0,2,0.0,0.0
Rúben Dias,28,Portugal,Manchester City,Defender,30,28,2557,0,0,2609,0,0,0,65,96,0.0,0,0,0.0,0.0
S. Ortega,33,Germany,Manchester City,Goalkeeper,9,5,631,0,0,242,0,0,0,65,96,0.0,0,0,0.0,0.0
Ederson,32,Brazil,Manchester City,Goalkeeper,33,33,2789,0,0,1096,0,5,0,65,96,0.0,0,0,0.0,0.0
J. Matip,33,Cameroon,Liverpool,Defender,10,9,783,0,0,563,0,2,0,64,86,0.0,0,0,0.0,0.0
B. Clark,20,England,Liverpool,Midfielder,5,1,86,0,0,49,0,0,0,64,86,0.0,0,0,0.0,0.0
C. Kelleher,27,Republic of Ireland,Liverpool,Goalkeeper,10,10,900,0,0,387,0,0,0,64,86,0.0,0,0,0.0,0.0
I. Konaté,26,France,Liverpool,Defender,22,17,1571,0,0,1445,0,4,0,64,86,0.0,0,0,0.0,0.0
J. Gomez,28,England,Liverpool,Defender,32,17,1777,0,1,1148,0,5,0,64,86,0.0,0,1,0.0,0.0
Alisson Becker,33,Brazil,Liverpool,Goalkeeper,28,28,2520,0,0,997,0,1,0,64,86,0.0,0,0,0.0,0.0
K. Tsimikas,29,Greece,Liverpool,Defender,13,8,676,0,3,360,0,0,0,64,86,0.0,0,3,0.0,0.0
Jorginho,34,Italy,Arsenal,Midfielder,24,10,914,0,2,773,0,1,0,57,91,0.0,0,2,0.0,0.0
T. Partey,32,Ghana,Arsenal,Midfielder,14,9,788,0,0,621,0,3,0,57,91,0.0,0,0,0.0,0.0
E. Smith Rowe,25,England,Arsenal,Midfielder,13,3,346,0,1,211,0,0,0,57,91,0.0,0,1,0.0,0.0
R. Nelson,26,England,Arsenal,Attacker,15,1,255,0,0,127,0,1,0,57,91,0.0,0,0,0.0,0.0
David Raya,30,Spain,Arsenal,Goalkeeper,32,32,2880,0,0,906,0,2,0,57,91,0.0,0,0,0.0,0.0
A. Ramsdale,27,England,Arsenal,Goalkeeper,6,6,540,0,0,158,0,0,0,57,91,0.0,0,0,0.0,0.0
Reguilón,29,Spain,Manchester United,Defender,9,4,410,0,4,412,0,3,0,66,57,0.0,0,4,0.0,0.0
J. Evans,37,Northern Ireland,Manchester United,Defender,23,15,1391,0,1,827,0,2,0,66,57,0.0,0,1,0.0,0.0
Willy Kambwala Ndengushi,21,France,Manchester United,Defender,8,3,326,0,0,191,0,1,0,66,57,0.0,0,0,0.0,0.0
A. Wan-Bissaka,28,England,Manchester United,Defender,22,20,1782,0,2,832,0,4,0,66,57,0.0,0,2,0.0,0.0
